version 2
instanceKlass com/intellij/codeWithMe/ClientId$Companion
instanceKlass com/intellij/ide/ClientIdAwareEvent
instanceKlass com/intellij/openapi/client/ClientSessionsManager$Companion
instanceKlass com/intellij/ui/ComponentUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000254a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000254a0400
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 256 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x000000002549e350
instanceKlass  @bci sun/awt/windows/AccessibleCaretLocationNotifier startCaretNotifier (J)V 13 <appendix> member <vmtarget> ; # sun/awt/windows/AccessibleCaretLocationNotifier$$Lambda+0x00000000254e7ad0
instanceKlass  @cpi java/lang/ProcessImpl 633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000254a0000
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument$CoroutineScopeMarker
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument$LazyArgument
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument
instanceKlass sun/awt/windows/AccessibleCaretLocationNotifier
instanceKlass com/intellij/serviceContainer/ComponentManagerResolver$resolveDependency$3$1
instanceKlass com/intellij/platform/instanceContainer/instantiation/ArgumentSupplier
instanceKlass com/intellij/openapi/client/ClientSessionsManager
instanceKlass com/intellij/serviceContainer/StartUpMessageDeliveryListener
instanceKlass com/intellij/util/messages/impl/MessageDeliveryListener
instanceKlass  @bci com/intellij/util/messages/impl/RootBus <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 45 <appendix> argL0 ; # com/intellij/util/messages/impl/RootBus$$Lambda+0x000000002549c1e8
instanceKlass com/intellij/util/messages/impl/MessageQueue
instanceKlass com/intellij/openapi/util/Disposer$1
instanceKlass com/intellij/util/messages/impl/BusState
instanceKlass com/intellij/util/messages/impl/MessageBusImplKt
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$Companion
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotInitialize
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotLoadClass
instanceKlass com/intellij/openapi/components/PathMacroManager
instanceKlass com/intellij/openapi/components/PathMacroSubstitutor
instanceKlass  @bci com/intellij/concurrency/ThreadContext installTemporaryThreadContext (Lkotlin/coroutines/CoroutineContext;)Lcom/intellij/openapi/application/AccessToken; 11 <appendix> member <vmtarget> ; # com/intellij/concurrency/ThreadContext$$Lambda+0x000000002549a7c0
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt withStoredTemporaryContext (Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 22 <appendix> argL0 ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x000000002549a560
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Ljava/util/List;Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 295 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x000000002549a2f8
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lcom/intellij/platform/instanceContainer/instantiation/DependencyResolver;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x0000000025499dc8
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$UnresolvedParameter
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$Resolved
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass com/intellij/util/messages/impl/MessageBusEx
instanceKlass com/intellij/util/messages/MessageBus
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializerKt
instanceKlass com/intellij/codeWithMe/ClientId
instanceKlass com/intellij/codeWithMe/ClientIdKt
instanceKlass com/intellij/platform/instanceContainer/internal/CurrentlyInitializingInstance$Companion
instanceKlass com/intellij/util/RecursionTrackerKt
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/LazyInstanceHolder checkCycle ()V 1 <appendix> argL0 ; # com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$$Lambda+0x0000000025493268
instanceKlass kotlinx/coroutines/CancelHandler$UserSupplied
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/LazyInstanceHolder tryAwait (Lcom/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress;Lkotlinx/coroutines/CancellableContinuation;)V 84 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$$Lambda+0x0000000025497c48
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress
instanceKlass com/intellij/openapi/application/ModalityStateElementKey
instanceKlass com/intellij/openapi/application/ModalityKt
instanceKlass com/intellij/concurrency/ExternalIntelliJContextElement
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt runBlockingInitialization$lambda$0 (Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/CoroutineContext;)Ljava/lang/Object; 34 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000025496ac0
instanceKlass com/intellij/openapi/progress/CoroutinesKt
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareThreadContext (Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x0000000025496610
instanceKlass com/intellij/util/concurrency/ThreadScopeCheckpoint$Companion
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x0000000025495e20
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass sun/awt/im/InputMethodManager
instanceKlass com/intellij/openapi/progress/ContextKt
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt runBlockingInitialization (Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000025495110
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer (Ljava/lang/String;)Ljava/lang/String; 9 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000025494b80
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer (Ljava/lang/String;)Ljava/lang/String; 4 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000025494918
instanceKlass jdk/internal/vm/VMSupport$AnnotationDecoder
instanceKlass jdk/internal/vm/VMSupport
instanceKlass com/intellij/util/DebugAttachDetectorArgs
instanceKlass com/intellij/openapi/progress/Cancellation$DebugNonCancellableState
instanceKlass com/intellij/openapi/progress/Cancellation
instanceKlass com/intellij/openapi/application/DevTimeClassLoader
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass sun/awt/windows/TranslucentWindowPainter
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
# instanceKlass com/jetbrains/CustomTitleBar$$$+0x0000000025492000
# instanceKlass com/jetbrains/WindowDecorations$$$+0x0000000025491c00
# instanceKlass java/awt/CustomTitleBarPeer$$$+0x0000000025491800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025491400
instanceKlass  @bci com/jetbrains/internal/jbrapi/Proxy$Info$StaticMethod equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000025491000
instanceKlass java/lang/classfile/CodeBuilder$1
instanceKlass  @bci com/jetbrains/internal/jbrapi/Proxy$Info$StaticMethod equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000025490c00
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025490800
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025490400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025490000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002548ac00
instanceKlass com/intellij/openapi/extensions/impl/InterfaceExtensionImplementationClassResolver
instanceKlass java/util/AbstractMap$KeyIterator
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImplKt
instanceKlass com/jetbrains/internal/jbrapi/JBRApi$1Holder
instanceKlass com/jetbrains/exported/JBRApi
instanceKlass java/awt/Window$CustomTitleBarPeer
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt filterNotNull (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x000000002548f020
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt intersectMaps (Ljava/util/Map;Ljava/util/Map;)Lkotlin/sequences/Sequence; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt$$Lambda+0x000000002548edb8
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents (Ljava/util/List;Lcom/intellij/openapi/application/Application;Ljava/util/List;)V 222 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x000000002548eb50
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/reflect/generics/tree/VoidDescriptor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002548a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002548a400
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass  @cpi com/intellij/psi/search/MappedFileTypeIndex 424 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002548a000
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass  @bci com/jetbrains/internal/jbrapi/Mapping$ProxyConversion wrapNonNull (Lcom/jetbrains/internal/jbrapi/AccessContext$Method;)V 72 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/Mapping$ProxyConversion$$Lambda+0x00000000254dcc30
instanceKlass java/awt/Window$CustomTitleBar
instanceKlass sun/font/FontWithDerivedItalic
instanceKlass com/jetbrains/WindowDecorations$CustomTitleBar
instanceKlass java/awt/Window$WindowDecorations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025489c00
instanceKlass com/jetbrains/WindowDecorations
instanceKlass com/jetbrains/JBR$WindowDecorations__Holder
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 111 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025489800
instanceKlass sun/font/SunFontManager$TTorT1Filter
# instanceKlass com/jetbrains/ServiceApi$$$+0x0000000025489400
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000254db0c0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000254dae38
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000254dabc8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000254d9ca0
instanceKlass java/awt/peer/FramePeer
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator getSupportedExtensions ()Ljava/util/Set; 24 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254d97e0
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator getSupportedExtensions ()Ljava/util/Set; 14 <appendix> argL0 ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254d9550
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Override
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator generateFields (Ljava/lang/classfile/ClassBuilder;)V 90 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254d8ab0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025489000
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass com/jetbrains/internal/jbrapi/AccessContext$1
instanceKlass java/util/AbstractMap$ValueIterator
instanceKlass java/lang/classfile/Signature$BaseTypeSig
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/ScopeHolder intersectScope (Lkotlinx/coroutines/CoroutineScope;)Lkotlinx/coroutines/CoroutineScope; 163 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/ScopeHolder$$Lambda+0x000000002548dd30
instanceKlass  @bci com/intellij/platform/util/coroutines/CoroutineScopeKt attachAsChildTo (Lkotlinx/coroutines/CoroutineScope;Lkotlinx/coroutines/CoroutineScope;)V 191 <appendix> member <vmtarget> ; # com/intellij/platform/util/coroutines/CoroutineScopeKt$$Lambda+0x000000002548dac8
instanceKlass java/lang/classfile/Signature$ArrayTypeSig
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025488c00
instanceKlass  @bci com/intellij/platform/util/coroutines/CoroutineScopeKt attachAsChildTo (Lkotlinx/coroutines/CoroutineScope;Lkotlinx/coroutines/CoroutineScope;)V 177 <appendix> member <vmtarget> ; # com/intellij/platform/util/coroutines/CoroutineScopeKt$$Lambda+0x000000002548d5a0
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass java/lang/classfile/constantpool/InvokeDynamicEntry
instanceKlass java/lang/classfile/constantpool/DynamicConstantPoolEntry
instanceKlass java/lang/classfile/constantpool/MethodHandleEntry
instanceKlass java/lang/constant/DynamicCallSiteDesc
instanceKlass com/jetbrains/internal/jbrapi/AccessContext$Method
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator lambda$generateMethod$1 (Lcom/jetbrains/internal/jbrapi/Mapping$Method;Ljava/lang/invoke/MethodHandle;Ljava/lang/reflect/Method;Ljava/lang/Enum;ZLjava/lang/classfile/CodeBuilder;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254d4350
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModel
instanceKlass jdk/internal/classfile/impl/SignaturesImpl$1
instanceKlass  @bci jdk/internal/classfile/impl/SignaturesImpl$ClassTypeSigImpl signatureString ()Ljava/lang/String; 167 <appendix> member <vmtarget> ; # jdk/internal/classfile/impl/SignaturesImpl$ClassTypeSigImpl$$TypeSwitch+0x00000000254d3660
instanceKlass java/lang/classfile/Signature$TypeArg$Unbounded
instanceKlass java/lang/classfile/attribute/SignatureAttribute
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModelKt
instanceKlass  @bci com/jetbrains/internal/jbrapi/BytecodeUtils generateCompatibleMethod (Ljava/lang/classfile/ClassBuilder;Ljava/lang/reflect/Method;Ljava/util/function/Consumer;)V 63 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/BytecodeUtils$$Lambda+0x00000000254d2f68
instanceKlass java/lang/classfile/Signature$TypeArg$Bounded
instanceKlass java/lang/classfile/Signature$TypeArg
instanceKlass java/lang/classfile/Signature$TypeVarSig
instanceKlass java/lang/classfile/Signature$TypeParam
instanceKlass java/lang/classfile/Signature$ClassTypeSig
instanceKlass java/lang/classfile/Signature$ThrowableSig
instanceKlass java/lang/classfile/Signature$RefTypeSig
instanceKlass java/lang/classfile/Signature
instanceKlass jdk/internal/classfile/impl/SignaturesImpl
instanceKlass com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion
instanceKlass java/lang/classfile/MethodSignature
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl findChildInfo (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Lcom/intellij/openapi/vfs/newvfs/events/ChildInfo; 53 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025488800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025488400
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl findChildInfo (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Lcom/intellij/openapi/vfs/newvfs/events/ChildInfo; 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025488000
instanceKlass com/intellij/openapi/extensions/ExtensionPoint
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator generateMethod (Ljava/lang/classfile/ClassBuilder;Ljava/lang/reflect/Method;Ljava/lang/invoke/MethodHandle;Lcom/jetbrains/internal/jbrapi/Mapping$Method;Ljava/lang/Enum;Z)V 11 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254d04c8
instanceKlass  @cpi com/jetbrains/internal/jbrapi/ProxyGenerator 1018 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025485800
instanceKlass com/jetbrains/internal/jbrapi/Mapping$Query
instanceKlass  @bci com/jetbrains/internal/jbrapi/Mapping$Context getMapping (Ljava/lang/reflect/Type;)Lcom/jetbrains/internal/jbrapi/Mapping; 6 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/Mapping$Context$$TypeSwitch+0x00000000254cf908
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x00000000254cd678
instanceKlass com/intellij/util/messages/impl/PluginListenerDescriptor
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents$lambda$1 (Lcom/intellij/serviceContainer/ComponentManagerImpl;ZLkotlin/jvm/internal/Ref$ObjectRef;ZLjava/util/HashMap;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/Unit; 164 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000000025487870
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl registerComponents$lambda$1 (Lcom/intellij/serviceContainer/ComponentManagerImpl;ZLkotlin/jvm/internal/Ref$ObjectRef;ZLjava/util/HashMap;Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)Lkotlin/Unit; 159 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000000025487610
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$UnregisterHandleImpl
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x00000000254cbdb8
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass com/intellij/platform/instanceContainer/internal/PreparedHolders
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x00000000254cb490
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Initial
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Companion
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x00000000254cad08
instanceKlass java/util/function/BiPredicate
instanceKlass com/intellij/openapi/extensions/ExtensionDescriptor$Os$WhenMappings
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/reflect/WildcardType
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Register
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction
instanceKlass  @bci com/intellij/serviceContainer/ServiceInstanceInitializer <init> (Lcom/intellij/serviceContainer/ComponentManagerImpl;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/openapi/components/ServiceDescriptor;)V 42 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ServiceInstanceInitializer$$Lambda+0x0000000025483710
instanceKlass com/jetbrains/internal/jbrapi/Mapping
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceInitializer
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/jetbrains/Extension
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator generateTargetGetter (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254c8210
instanceKlass sun/awt/event/TouchEvent
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 76 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254c7d50
instanceKlass  @cpi com/jetbrains/internal/jbrapi/ProxyGenerator 1009 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025485400
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl startRegistration (Lkotlinx/coroutines/CoroutineScope;)Lcom/intellij/platform/instanceContainer/internal/InstanceRegistrar; 143 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x0000000025482848
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator generate ()Z 194 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254c7ad8
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationResult
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass  @bci com/jetbrains/internal/jbrapi/AccessContext canAccess (Ljava/lang/Class;)Z 6 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/AccessContext$$Lambda+0x00000000254c55a0
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrarImpl
instanceKlass com/jetbrains/internal/jbrapi/Mapping$Context
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrar
instanceKlass java/lang/classfile/ClassFile$ClassHierarchyResolverOption
instanceKlass  @bci com/jetbrains/internal/jbrapi/ProxyGenerator <init> (Lcom/jetbrains/internal/jbrapi/ProxyRepository;Lcom/jetbrains/internal/jbrapi/Proxy$Info;[Lcom/jetbrains/internal/jbrapi/Mapping;)V 88 <appendix> member <vmtarget> ; # com/jetbrains/internal/jbrapi/ProxyGenerator$$Lambda+0x00000000254c4c08
instanceKlass com/intellij/platform/instanceContainer/internal/UtilKt
instanceKlass com/jetbrains/exported/JBRApiSupport$Proxy
instanceKlass com/jetbrains/internal/jbrapi/BytecodeUtils
instanceKlass com/jetbrains/internal/jbrapi/AccessContext
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x00000000254c4298
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025485000
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000254c4018
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt <clinit> ()V 538 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000025481c88
